
Answer: 1
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981, 4264196, 4266768, 4290732}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091, 4266560, 4290704}
%   {4264096, 4264446, 4266032, 4290628, 4290644}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264201}
%   {4264206}
%   {4264211, 4270528, 4290764}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264441}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4264481}
%   {4264486}
%   {4264491}
%   {4264496}
%   {4264501}
%   {4264506}
%   {4264511}
%   {4264516}
%   {4264521}
%   {4264526}
%   {4264531}
%   {4264536}
%   {4264541}
%   {4264546}
%   {4264551}
%   {4264556}
%   {4264561}
%   {4264566}
%   {4264571}
%   {4264576}
%   {4264581}
%   {4264586}
%   {4264591}
%   {4264596}
%   {4265264}
%   {4265904}
%   {4266176}
%   {4266304}
%   {4266432}
%   {4266640}
%   {4266848}
%   {4266976}
%   {4268512}
%   {4268592}
%   {4268672}
%   {4268736}
%   {4269088}
%   {4269296}
%   {4269376}
%   {4269584}
%   {4269776}
%   {4269782}
%   {4269788}
%   {4269794}
%   {4269800}
%   {4269806}
%   {4269812}
%   {4269818}
%   {4269824}
%   {4269830}
%   {4269836}
%   {4269842}
%   {4269848}
%   {4269854}
%   {4269860}
%   {4269866}
%   {4269872}
%   {4269878}
%   {4269888}
%   {4269920}
%   {4269968}
%   {4270096}
%   {4270160}
%   {4270432}
%   {4270496}
%   {4270576}
%   {4270720}
%   {4270742}
%   {4270752}
%   {4270928}
%   {4271040}
%   {4271072}
%   {4271840}
%   {4271856}
%   {4272000}
%   {4272352}
%   {4272464}
%   {4273136}
%   {4273312}
%   {4273520}
%   {4273840}
%   {4274224}
%   {4274368}
%   {4274672}
%   {4274688}
%   {4274768}
%   {4274816}
%   {4274864}
%   {4274880}
%   {4274886}
%   {4274896}
%   {4275026}
%   {4275120}
%   {4275296}
%   {4275360}
%   {4275488}
%   {4275514}
%   {4275520}
%   {4275600}
%   {4275650}
%   {4275664}
%   {4275680}
%   {4275696}
%   {4275744}
%   {4275792}
%   {4276003}
%   {4276096}
%   {4276132}
%   {4276138}
%   {4276144}
%   {4276160}
%   {4276440}
%   {4276446}
%   {4276452}
%   {4276458}
%   {4276464}
%   {4276480}
%   {4276608}
%   {4276768}
%   {4277110}
%   {4277116}
%   {4277122}
%   {4277136}
%   {4277188}
%   {4277200}
%   {4278080}
%   {4278694}
%   {4278700}
%   {4278706}
%   {4278712}
%   {4278718}
%   {4278724}
%   {4278730}
%   {4278736}
%   {4278742}
%   {4278748}
%   {4278754}
%   {4278760}
%   {4278766}
%   {4278772}
%   {4278778}
%   {4278784}
%   {4278790}
%   {4278796}
%   {4278802}
%   {4278808}
%   {4278814}
%   {4278820}
%   {4278826}
%   {4278832}
%   {4278838}
%   {4278844}
%   {4278850}
%   {4278856}
%   {4278862}
%   {4278868}
%   {4278874}
%   {4278880}
%   {4278886}
%   {4278892}
%   {4278898}
%   {4278904}
%   {4282784}
%   {4282798}
%   {4282812}
%   {4282864}
%   {4282872}
%   {4282912}
%   {4282920}
%   {4282960}
%   {4282968}
%   {4305644, 4305656, 4305680}
%   {4305648, 4305660, 4305664, 4305688}
%   {4305652, 4305668, 4305672, 4305692}
%   {4305676, 4305684}
%   {4305788}

% Stats:
%   atoms: 147358.0
%   bodies: 69327.0
%   rules: 372496.0
%   variables: 74916.0
%   constraints: 15919.0
%   choices: 451.0
%   conflicts: 23.0
%   models: 2.0
%   optimal_models: 1.0
%   total_time: 0.5928440093994141
%   ground_time: 0.3975993749918416
%   time_to_first_model: 0.5556474579498172
%   solve_time: 0.02485203742980957
