
Answer: 1
%   {4263966}
%   {4263971}
%   {4263976}
%   {4263981}
%   {4263986}
%   {4263991}
%   {4263996}
%   {4264001}
%   {4264006}
%   {4264011}
%   {4264016}
%   {4264021}
%   {4264026}
%   {4264031}
%   {4264036}
%   {4264041}
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264096}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126, 4264196, 4264256, 4264441, 4265328, 4265984, 4286272}
%   {4264131}
%   {4264136, 4266720, 4286316}
%   {4264141}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264251}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264436}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4265024}
%   {4265504, 4286296}
%   {4265616}
%   {4265712}
%   {4265808}
%   {4265872}
%   {4266060}
%   {4266066}
%   {4266072}
%   {4266080}
%   {4266112}
%   {4266160}
%   {4266288}
%   {4266352}
%   {4266624}
%   {4266688}
%   {4266712}
%   {4266768}
%   {4266912}
%   {4266934}
%   {4266944}
%   {4267120}
%   {4267232}
%   {4267264}
%   {4268032}
%   {4268048}
%   {4268192}
%   {4268544}
%   {4268656}
%   {4269328}
%   {4269504}
%   {4269712}
%   {4270032}
%   {4270416}
%   {4270560}
%   {4270864}
%   {4270880}
%   {4270960}
%   {4271008}
%   {4271056}
%   {4271072}
%   {4271078}
%   {4271088}
%   {4271218}
%   {4271312}
%   {4271488}
%   {4271552}
%   {4271680}
%   {4271706}
%   {4271712}
%   {4271792}
%   {4271842}
%   {4271856}
%   {4271872}
%   {4271888}
%   {4271936}
%   {4271984}
%   {4272195}
%   {4272288}
%   {4272324}
%   {4272330}
%   {4272336}
%   {4272352}
%   {4272632}
%   {4272638}
%   {4272644}
%   {4272650}
%   {4272656}
%   {4272672}
%   {4272800}
%   {4272960}
%   {4273302}
%   {4273308}
%   {4273314}
%   {4273328}
%   {4273380}
%   {4273392}
%   {4274272}
%   {4274886}
%   {4274892}
%   {4274898}
%   {4274904}
%   {4274910}
%   {4274916}
%   {4274922}
%   {4274928}
%   {4274934}
%   {4274940}
%   {4274946}
%   {4274952}
%   {4274958}
%   {4274964}
%   {4274970}
%   {4274976}
%   {4274982}
%   {4274988}
%   {4274994}
%   {4275000}
%   {4275006}
%   {4275012}
%   {4275018}
%   {4275024}
%   {4275030}
%   {4275036}
%   {4275042}
%   {4275048}
%   {4275054}
%   {4275060}
%   {4275066}
%   {4275072}
%   {4275078}
%   {4275084}
%   {4275090}
%   {4275096}
%   {4279008}
%   {4279022}
%   {4297336}

% Stats:
%   atoms: 61619.0
%   bodies: 27066.0
%   rules: 61287.0
%   variables: 28025.0
%   constraints: 21.0
%   choices: 2626.0
%   conflicts: 35.0
%   models: 2.0
%   optimal_models: 1.0
%   total_time: 0.19118094444274902
%   ground_time: 0.06542533298488706
%   time_to_first_model: 0.16058787499787286
%   solve_time: 0.021602869033813477
