
Answer: 1
%   {4205865}
%   {4206162}
%   {4206199}
%   {4206244}
%   {4206260}
%   {4206421}
%   {4206444}
%   {4206629}
%   {4206638}
%   {4206689}
%   {4206784}
%   {4206928}
%   {4207072}
%   {4207142}
%   {4207170}
%   {4207193}
%   {4207218}
%   {4207243}
%   {4207266}
%   {4207296}
%   {4207351}
%   {4207364}
%   {4207723}
%   {4207783}
%   {4208147}
%   {4208264}
%   {4208469}
%   {4208496}
%   {4208595}
%   {4208658}
%   {4208673}
%   {4208742}
%   {4208818}
%   {4208896}
%   {4208928}
%   {4209063}
%   {4209206}
%   {4209359}
%   {4209690}
%   {4209767}
%   {4209876}
%   {4209935}
%   {4210035}
%   {4210435}
%   {4210590}
%   {4210599}
%   {4210723}
%   {4211212}
%   {4211565}
%   {4211574}
%   {4211613}
%   {4211622}
%   {4211652}
%   {4211718}
%   {4211737}
%   {4211788}
%   {4211845}
%   {4211862}
%   {4211877}
%   {4211920}
%   {4211984}
%   {4212064}
%   {4212252}
%   {4212335}
%   {4212359}
%   {4212368}
%   {4212496}
%   {4212656}
%   {4212688}
%   {4212757}
%   {4212889}
%   {4212924}
%   {4213841}
%   {4214103}
%   {4214233}
%   {4214416}
%   {4214438}
%   {4214460}
%   {4215347}
%   {4215452}
%   {4215706}
%   {4216193}
%   {4216263}
%   {4216494}
%   {4216558}
%   {4216753}
%   {4217088}
%   {4217152}
%   {4217232}
%   {4217296}
%   {4217394}
%   {4217400}
%   {4227396}
%   {4227472}
%   {4227544}

% Stats:
%   atoms: 109773.0
%   bodies: 64514.0
%   rules: 957820.0
%   variables: 57256.0
%   constraints: 18721.0
%   choices: 26421.0
%   conflicts: 845.0
%   models: 7.0
%   optimal_models: 1.0
%   total_time: 2.3472719192504883
%   ground_time: 0.7352389160078019
%   time_to_first_model: 1.1308860409772024
%   solve_time: 1.2245569229125977
