
Answer: 1
%   {4198544}
%   {4198576}
%   {4198608}
%   {4198624, 4199264, 4199664, 4199776, 4203564, 4206386}
%   {4198640}
%   {4198656}
%   {4198672}
%   {4198688}
%   {4198704}
%   {4198736, 4201120, 4268476}
%   {4198752, 4201184, 4268484}
%   {4198768}
%   {4198784}
%   {4198800}
%   {4198816, 4198880, 4199696}
%   {4198848}
%   {4198864}
%   {4198896, 4199904}
%   {4198960, 4200160}
%   {4199008}
%   {4199024}
%   {4199056}
%   {4199104, 4199488, 4268496}
%   {4199152}
%   {4199200}
%   {4199248}
%   {4199456, 4268464}
%   {4199536}
%   {4199584}
%   {4199616, 4201216, 4201248, 4201280, 4268592, 4268604}
%   {4199824, 4200048}
%   {4200139}
%   {4200256}
%   {4200781}
%   {4200813}
%   {4200832}
%   {4201088}
%   {4201152}
%   {4201312}
%   {4201484}
%   {4201517, 4201550, 4201639, 4201767, 4268708}
%   {4201581}
%   {4201592}
%   {4201631}
%   {4201635}
%   {4201659}
%   {4201665}
%   {4201738}
%   {4201801, 4201862, 4201984, 4202054, 4202291, 4202393, 4202548, 4202667, 4204492, 4206288, 4206461}
%   {4202260}
%   {4202281}
%   {4202716}
%   {4202751}
%   {4202799}
%   {4202804}
%   {4202859}
%   {4202901}
%   {4202962, 4209494, 4209561}
%   {4202969}
%   {4202997}
%   {4203021}
%   {4203081}
%   {4203115}
%   {4203148, 4203164}
%   {4203205, 4203383}
%   {4203258}
%   {4203287, 4203429, 4203519}
%   {4203312}
%   {4203358, 4268956}
%   {4203441}
%   {4203474}
%   {4203486}
%   {4203646, 4204390, 4206540, 4268940}
%   {4203677}
%   {4203762}
