
Answer: 1
%   {4198823}
%   {4198865}
%   {4198898}
%   {4198909, 4198920, 4198959, 4219272}
%   {4198988}
%   {4199116}
%   {4199510}
%   {4199520}
%   {4199623}
%   {4199632}
%   {4199768}
%   {4199819}
%   {4199852}
%   {4199890}
%   {4200321}
%   {4200378}
%   {4200393}
%   {4200402}
%   {4200411}
%   {4200463}
%   {4200524}
%   {4200686}
%   {4200695}
%   {4200704}
%   {4200825}
%   {4200851}
%   {4201133}
%   {4201145}
%   {4201154}
%   {4201533}
%   {4201591, 4201620, 4201780, 4201791, 4201830, 4221916}
%   {4201633}
%   {4201697}
%   {4201727}
%   {4201867}
%   {4202049}
%   {4202098}
%   {4202152}
%   {4202158}
%   {4202181}
%   {4202329}
%   {4202344}
%   {4202384}
%   {4202460}
%   {4202526}
%   {4202540}
%   {4202583}
%   {4202607}
%   {4202616}
%   {4202625}
%   {4202676}
%   {4202712}
%   {4202863}
%   {4203162}
%   {4203183}
%   {4203205}
%   {4203227}
%   {4203242}
%   {4203257}
%   {4203287}
%   {4203617}
%   {4203837}
%   {4204247}
%   {4204434}
%   {4204585}
%   {4205166}
%   {4205204}
%   {4205242}
%   {4205376}
%   {4205775}
%   {4205930}
%   {4205945}
%   {4206242}
%   {4206279}
%   {4206324}
%   {4206340}
%   {4206501}
%   {4206524}
%   {4206709}
%   {4206718}
%   {4206769}
%   {4206864}
%   {4207008}
%   {4207152}
%   {4207222}
%   {4207250}
%   {4207273}
%   {4207298}
%   {4207323}
%   {4207346}
%   {4207376}
%   {4207431}
%   {4207444}
%   {4207803}
%   {4207863}
%   {4208227}
%   {4208344}
%   {4208549}
%   {4208576}
%   {4208675}
%   {4208738}
%   {4208753}
%   {4208822}
%   {4208898}
%   {4208976}
%   {4209008}
%   {4209143}
%   {4209286}
%   {4209439}
%   {4209770}
%   {4209847}
%   {4209956}
%   {4210015}
%   {4210115}
%   {4210515}
%   {4210670}
%   {4210679}
%   {4210803}
%   {4211292}
%   {4211645}
%   {4211654}
%   {4211693}
%   {4211702}
%   {4211732}
%   {4211798}
%   {4211817}
%   {4211868}
%   {4211925}
%   {4211942}
%   {4211957}
%   {4212000}
%   {4212064}
%   {4212144}
%   {4212332}
%   {4212415}
%   {4212439}
%   {4212448}
%   {4212576}
%   {4212736}
%   {4212768}
%   {4212837}
%   {4212969}
%   {4213004}
%   {4213921}
%   {4214183}
%   {4214313}
%   {4214496}
%   {4214518}
%   {4214540}
%   {4215427}
%   {4215532}
%   {4215786}
%   {4216273}
%   {4216343}
%   {4216574}
%   {4216638}
%   {4216833}
%   {4217168}
%   {4217232}
%   {4217312}
%   {4217376}
%   {4217474}
%   {4217480}
%   {4227420}
%   {4227492}
%   {4227600}
%   {4227620}
%   {4227692}

% Stats:
%   atoms: 114165.0
%   bodies: 65905.0
%   rules: 991578.0
%   variables: 58371.0
%   constraints: 19103.0
%   choices: 9041.0
%   conflicts: 306.0
%   models: 4.0
%   optimal_models: 1.0
%   total_time: 1.1191840171813965
%   ground_time: 0.6877476660301909
%   time_to_first_model: 1.038805250020232
%   solve_time: 0.19738984107971191
