
Answer: 1
%   {4198576}
%   {4198628}
%   {4198661}
%   {4198672, 4198683, 4198722, 4219200}
%   {4198751}
%   {4198879}
%   {4199273}
%   {4199283}
%   {4199292}
%   {4199301}
%   {4199353}
%   {4199414}
%   {4199576}
%   {4199585}
%   {4199594}
%   {4199715}
%   {4199741}
%   {4200023}
%   {4200035}
%   {4200044}
%   {4200423}
%   {4200481, 4200510, 4200523, 4200587, 4200617, 4200670, 4200681, 4200720, 4219300}
%   {4200757, 4200773, 4219332}
%   {4200806}
%   {4200988}
%   {4201037}
%   {4201091}
%   {4201097}
%   {4201120}
%   {4201268}
%   {4201283}
%   {4201323}
%   {4201399}
%   {4201465}
%   {4201479}
%   {4201522}
%   {4201546}
%   {4201555}
%   {4201564}
%   {4201615}
%   {4201651}
%   {4201802}
%   {4202101}
%   {4202122}
%   {4202144}
%   {4202166}
%   {4202181}
%   {4202196}
%   {4202226}
%   {4202264}
%   {4202695}
%   {4202752}
%   {4203082}
%   {4203302}
%   {4203712}
%   {4203899}
%   {4204050}
%   {4204631}
%   {4204669}
%   {4204707}
%   {4204848}
%   {4205247}
%   {4205402}
%   {4205563}
%   {4205586}
%   {4205771}
%   {4205780}
%   {4205831}
%   {4205974}
%   {4206127}
%   {4206458}
%   {4206535}
%   {4206644}
%   {4206703}
%   {4206803}
%   {4207203}
%   {4207358}
%   {4207367}
%   {4207502}
%   {4207626}
%   {4208115}
%   {4208468}
%   {4208477}
%   {4208516}
%   {4208525}
%   {4208555}
%   {4208624}
%   {4208700}
%   {4208778}
%   {4208844}
%   {4208863}
%   {4208960}
%   {4209099}
%   {4209202}
%   {4209216}
%   {4209352}
%   {4209403}
%   {4209460}
%   {4209477}
%   {4209507}
%   {4209562}
%   {4209575}
%   {4209934}
%   {4209994}
%   {4210009}
%   {4210024}
%   {4210039}
%   {4210336}
%   {4210373}
%   {4210418}
%   {4210434}
%   {4210480}
%   {4210544}
%   {4210640}
%   {4210828}
%   {4211192}
%   {4211309}
%   {4211514}
%   {4211541}
%   {4211640}
%   {4211703}
%   {4211718}
%   {4211801}
%   {4211840}
%   {4211984}
%   {4212054}
%   {4212082}
%   {4212105}
%   {4212130}
%   {4212155}
%   {4212178}
%   {4213065}
%   {4213170}
%   {4213424}
%   {4213546}
%   {4213578}
%   {4214065}
%   {4214135}
%   {4214366}
%   {4214430}
%   {4214560}
%   {4214733}
%   {4215649}
%   {4215657}
%   {4215666}
%   {4215936}
%   {4215968}
%   {4216037}
%   {4216169}
%   {4216204}
%   {4216433}
%   {4216464}
%   {4216486}
%   {4216512}
%   {4216976}
%   {4217040}
%   {4217120}
%   {4217184}
%   {4217282}
%   {4217288}

% Stats:
%   atoms: 7392.0
%   bodies: 2309.0
%   rules: 8169.0
%   variables: 2314.0
%   constraints: 95.0
%   choices: 7176.0
%   conflicts: 257.0
%   models: 7.0
%   optimal_models: 1.0
%   total_time: 0.0858759880065918
%   ground_time: 0.016137875034473836
%   time_to_first_model: 0.0241651670075953
%   solve_time: 0.04491782188415527
