
Answer: 1
%   {4206303}
%   {4206464}
%   {4206487}
%   {4206672}
%   {4206681}
%   {4206732}
%   {4206789}
%   {4206806}
%   {4206836}
%   {4206891}
%   {4206904}
%   {4207263}
%   {4207323}
%   {4207338}
%   {4207353}
%   {4207368}
%   {4207665}
%   {4207702}
%   {4207747}
%   {4207763}
%   {4207808}
%   {4207872}
%   {4207952}
%   {4208140}
%   {4208504}
%   {4208621}
%   {4208826}
%   {4208853}
%   {4208952}
%   {4209015}
%   {4209077}
%   {4209177}
%   {4209577}
%   {4209732}
%   {4209741}
%   {4209876}
%   {4210000}
%   {4210492}
%   {4210845}
%   {4210854}
%   {4210893}
%   {4210902}
%   {4210932}
%   {4211015}
%   {4211039}
%   {4211182}
%   {4211335}
%   {4211666}
%   {4211743}
%   {4211852}
%   {4211872}
%   {4212016}
%   {4212086}
%   {4212114}
%   {4212137}
%   {4212162}
%   {4212187}
%   {4212210}
%   {4212340}
%   {4212513}
%   {4213441}
%   {4213473}
%   {4213488}
%   {4213610}
%   {4213619}
%   {4213881}
%   {4214368}
%   {4214438}
%   {4214669}
%   {4214733}
%   {4215620}
%   {4215725}
%   {4215984}
%   {4216016}
%   {4216085}
%   {4216217}
%   {4216252}
%   {4216304}
%   {4216712}
%   {4216736}
%   {4216758}
%   {4217024}
%   {4217088}
%   {4217168}
%   {4217232}
%   {4217330}
%   {4217336}

% Stats:
%   atoms: 7270.0
%   bodies: 2258.0
%   rules: 8030.0
%   variables: 2263.0
%   constraints: 95.0
%   choices: 6364.0
%   conflicts: 243.0
%   models: 7.0
%   optimal_models: 1.0
%   total_time: 0.11762118339538574
%   ground_time: 0.011605000006966293
%   time_to_first_model: 0.019169667037203908
%   solve_time: 0.02484416961669922
