
Answer: 1
%   {4198719}
%   {4198758, 4219224}
%   {4198787}
%   {4198915}
%   {4199309}
%   {4199595, 4199611, 4219284}
%   {4199644}
%   {4199655}
%   {4199837}
%   {4199886}
%   {4199940}
%   {4199946}
%   {4199969}
%   {4200117}
%   {4200132}
%   {4200172}
%   {4200248}
%   {4200314}
%   {4200328}
%   {4200371}
%   {4200395}
%   {4200404}
%   {4200413}
%   {4200464}
%   {4200500}
%   {4200651}
%   {4200950}
%   {4200971}
%   {4200993}
%   {4201015}
%   {4201030}
%   {4201045}
%   {4201075}
%   {4201113}
%   {4201544}
%   {4201601}
%   {4201931}
%   {4202151}
%   {4202561}
%   {4202748}
%   {4202899}
%   {4203480}
%   {4203518}
%   {4203556}
%   {4203565}
%   {4203574}
%   {4203626}
%   {4203687}
%   {4203849}
%   {4203858}
%   {4203867}
%   {4203988}
%   {4204014}
%   {4204296}
%   {4204308}
%   {4204317}
%   {4204696}
%   {4204832}
%   {4205231}
%   {4205386}
%   {4205488}
%   {4205627}
%   {4205685}
%   {4205788}
%   {4205808}
%   {4205944}
%   {4206013}
%   {4206089}
%   {4206167}
%   {4206218}
%   {4206284}
%   {4206303}
%   {4206464}
%   {4206487}
%   {4206672}
%   {4206681}
%   {4206732}
%   {4206789}
%   {4206806}
%   {4206836}
%   {4206891}
%   {4206904}
%   {4207263}
%   {4207323}
%   {4207338}
%   {4207353}
%   {4207368}
%   {4207665}
%   {4207702}
%   {4207747}
%   {4207763}
%   {4207808}
%   {4207872}
%   {4207952}
%   {4208140}
%   {4208504}
%   {4208621}
%   {4208826}
%   {4208853}
%   {4208952}
%   {4209015}
%   {4209077}
%   {4209177}
%   {4209577}
%   {4209732}
%   {4209741}
%   {4209876}
%   {4210000}
%   {4210492}
%   {4210845}
%   {4210854}
%   {4210893}
%   {4210902}
%   {4210932}
%   {4211015}
%   {4211039}
%   {4211182}
%   {4211335}
%   {4211666}
%   {4211743}
%   {4211852}
%   {4211872}
%   {4212016}
%   {4212086}
%   {4212114}
%   {4212137}
%   {4212162}
%   {4212187}
%   {4212210}
%   {4212340}
%   {4212513}
%   {4213441}
%   {4213473}
%   {4213488}
%   {4213610}
%   {4213619}
%   {4213881}
%   {4214368}
%   {4214438}
%   {4214669}
%   {4214733}
%   {4215620}
%   {4215725}
%   {4215984}
%   {4216016}
%   {4216085}
%   {4216217}
%   {4216252}
%   {4216304}
%   {4216712}
%   {4216736}
%   {4216758}
%   {4217024}
%   {4217088}
%   {4217168}
%   {4217232}
%   {4217330}
%   {4217336}

% Stats:
%   atoms: 9097.0
%   bodies: 3248.0
%   rules: 9375.0
%   variables: 5207.0
%   constraints: 424.0
%   choices: 12179.0
%   conflicts: 240.0
%   models: 9.0
%   optimal_models: 1.0
%   total_time: 0.12490606307983398
%   ground_time: 0.021535917068831623
%   time_to_first_model: 0.049823334091342986
%   solve_time: 0.04796409606933594
