
Answer: 1
%   {4264046}
%   {4264051}
%   {4264056}
%   {4264061}
%   {4264066}
%   {4264071}
%   {4264076}
%   {4264081}
%   {4264086}
%   {4264091}
%   {4264101}
%   {4264106}
%   {4264111}
%   {4264116}
%   {4264121}
%   {4264126}
%   {4264131}
%   {4264136}
%   {4264141, 4266544, 4266592, 4286312, 4297312}
%   {4264146}
%   {4264151}
%   {4264156}
%   {4264161}
%   {4264166}
%   {4264171}
%   {4264176}
%   {4264181}
%   {4264186}
%   {4264191}
%   {4264196, 4264251, 4264436, 4265328, 4265504, 4265616, 4265808, 4286272, 4286292}
%   {4264201}
%   {4264206}
%   {4264211}
%   {4264216}
%   {4264221}
%   {4264226}
%   {4264231}
%   {4264236}
%   {4264241}
%   {4264246}
%   {4264256}
%   {4264261}
%   {4264266}
%   {4264271}
%   {4264276}
%   {4264281}
%   {4264286}
%   {4264291}
%   {4264296}
%   {4264301}
%   {4264306}
%   {4264311}
%   {4264316}
%   {4264321}
%   {4264326}
%   {4264331}
%   {4264336}
%   {4264341}
%   {4264346}
%   {4264351}
%   {4264356}
%   {4264361}
%   {4264366}
%   {4264371}
%   {4264376}
%   {4264381}
%   {4264386}
%   {4264391}
%   {4264396}
%   {4264401}
%   {4264406}
%   {4264411}
%   {4264416}
%   {4264421}
%   {4264426}
%   {4264431}
%   {4264441}
%   {4264446}
%   {4264451}
%   {4264456}
%   {4264461}
%   {4264466}
%   {4264471}
%   {4264476}
%   {4265024}
%   {4265712}
%   {4265872}
%   {4265878}
%   {4265884}
%   {4265904}
%   {4265936}
%   {4265984}
%   {4266112}
%   {4266176}
%   {4266448}
%   {4266512}
%   {4266536}
%   {4266736}
%   {4266758}
%   {4266768}
%   {4266976}
%   {4267088}
%   {4267120}
%   {4267856}
%   {4267872}
%   {4268096}
%   {4268448}
%   {4268496}
%   {4268672}
%   {4268784}
%   {4269440}
%   {4269648}
%   {4269968}
%   {4270352}
%   {4270496}
%   {4270800}
%   {4270816}
%   {4270896}
%   {4270944}
%   {4270992}
%   {4271008}
%   {4271014}
%   {4271024}
%   {4271150}
%   {4271248}
%   {4271424}
%   {4271488}
%   {4271616}
%   {4271642}
%   {4271648}
%   {4271728}
%   {4271782}
%   {4271792}
%   {4271808}
%   {4271824}
%   {4271872}
%   {4271920}
%   {4271926}
%   {4271936}
%   {4272165}
%   {4272272}
%   {4272308}
%   {4272314}
%   {4272320}
%   {4272326}
%   {4272336}
%   {4272610}
%   {4272616}
%   {4272622}
%   {4272628}
%   {4272634}
%   {4272640}
%   {4272768}
%   {4272928}
%   {4273270}
%   {4273276}
%   {4273282}
%   {4273296}
%   {4273348}
%   {4273360}
%   {4274240}
%   {4274828}
%   {4274834}
%   {4274840}
%   {4274846}
%   {4274852}
%   {4274858}
%   {4274864}
%   {4274870}
%   {4274876}
%   {4274882}
%   {4274888}
%   {4274894}
%   {4274900}
%   {4274906}
%   {4274912}
%   {4274918}
%   {4274924}
%   {4274930}
%   {4274936}
%   {4274942}
%   {4274948}
%   {4274954}
%   {4274960}
%   {4274966}
%   {4274972}
%   {4274978}
%   {4274984}
%   {4274990}
%   {4274996}
%   {4275002}
%   {4275008}
%   {4275014}
%   {4275020}
%   {4275026}
%   {4275032}
%   {4278960}
%   {4278974}

% Stats:
%   atoms: 93311.0
%   bodies: 50850.0
%   rules: 306997.0
%   variables: 58260.0
%   constraints: 14889.0
%   choices: 2424.0
%   conflicts: 36.0
%   models: 11.0
%   optimal_models: 1.0
%   total_time: 0.5109119415283203
%   ground_time: 0.2724591250298545
%   time_to_first_model: 0.37492850003764033
%   solve_time: 0.087615966796875
